Temperature,Iteration,Precision,Recall,F1,ROUGE-1,ROUGE-2,ROUGE-L
0.001,1,0.8303949378193185,0.7916674211929212,0.7785286110680987,0.8284455843631742,0.7688407970986813,0.8240816240968254
0.001,2,0.8300498584542391,0.7914064688119689,0.7782751622946499,0.8284585674308842,0.7688275660133739,0.8240492913595626
0.001,3,0.8301227155970963,0.7917098021453021,0.7784319011113887,0.828501505687783,0.7689589255210578,0.824150347246787
0.001,4,0.8299687473431281,0.7915852600207599,0.7782452777347653,0.8285302811440546,0.7689138219845855,0.8241201997891996
0.001,5,0.8295209695653503,0.7913664688119688,0.7779213527708404,0.8283518006285467,0.7687675633658526,0.823960308908092
0.1,1,0.826806476742212,0.7909162900228427,0.7759324584305036,0.8276009694587164,0.767848013282514,0.8229395552157913
0.1,2,0.8307978438228438,0.7944840472277052,0.7801439819075121,0.8291991499061525,0.7698678342412473,0.824785552451411
0.1,3,0.8302974336774336,0.7901481841064782,0.7775153653452056,0.8277720144954442,0.7677732574039857,0.8232023818261283
0.1,4,0.8304482047072296,0.794474082230635,0.7792542976126194,0.8296029676091065,0.7695861420955115,0.8250415348914446
0.1,5,0.8292989122719385,0.7944494345752287,0.7788253992330642,0.827984399673111,0.7679023640871117,0.8232497440272261
0.2,1,0.8238411272061272,0.7906559182425761,0.773768176707024,0.8251274190607982,0.7646167420376203,0.8204897072458743
0.2,2,0.8283850710045477,0.79243048906563,0.7771343070857653,0.827420883563019,0.7668974998965937,0.8228695883304469
0.2,3,0.8288008573615925,0.7903499160673279,0.7763616722091454,0.8280357740987503,0.7680883597038668,0.8234484883119072
0.2,4,0.8300492846042845,0.7954069959689434,0.7795524175078158,0.8274793211140783,0.7687030168293635,0.8230118885238862
0.2,5,0.8256788339438339,0.7895561558217256,0.7739912325097658,0.8275716462379554,0.7674674027663095,0.823095702242016
0.3,1,0.8264434126984128,0.791907350876035,0.776088363725608,0.8259487327625274,0.7656263593159258,0.8214177050762406
0.3,2,0.8281999170274171,0.7900452556633253,0.7759178228493343,0.8269382466569146,0.7658339719070495,0.822411561045752
0.3,3,0.8306146775446775,0.7916336088151614,0.7775443101768936,0.8237966494791501,0.7634625657010149,0.819349617104524
0.3,4,0.8278115593470855,0.7900908690042328,0.7757964723499299,0.8251088917612261,0.7639177203251102,0.8202670961110391
0.3,5,0.8314423060273061,0.7918483475542345,0.778944083222089,0.8251539569661646,0.7640955420924235,0.8203564581725201
0.4,1,0.8272755733155732,0.7897049222756637,0.775395203943971,0.8233951953038934,0.7614066520225817,0.8187392826430925
0.4,2,0.8221726140526141,0.7877240379912485,0.7709476018816299,0.8215504277158913,0.7599362961483522,0.8164108528133401
0.4,3,0.8310969497169497,0.7841691602247656,0.7740834988074047,0.820137285686932,0.7581827288124019,0.8155056636071113
0.4,4,0.8306986159918514,0.7843778956431463,0.7737012215146291,0.8202294082315958,0.758166345335301,0.8156792605884039
0.4,5,0.8259304184704186,0.7908735866656563,0.7744234648346803,0.8221991300706202,0.7611935863454999,0.817527102988441
0.5,1,0.8294510412920414,0.7909597249591368,0.7755799469365835,0.8133899153048882,0.7504925948660502,0.8084529816341597
0.5,2,0.8262894588744588,0.7908749598889242,0.7736291491479272,0.8191270026848501,0.7571841154104831,0.8142406944952604
0.5,3,0.8323726440226441,0.7791428700518607,0.7715743329204412,0.8174149097207442,0.7551921439112581,0.8128080895830797
0.5,4,0.8289718753468753,0.7856375687858753,0.7732251375384572,0.8165295657613572,0.7532900603931597,0.8117437347089337
0.5,5,0.8281556746031747,0.7852483639965698,0.7728718101727488,0.8160060945342483,0.7541614168765552,0.8112455987099118
0.6,1,0.8268233999333999,0.7897289357211416,0.7743445323735999,0.8142555206786903,0.7514694109300486,0.8093725220827704
0.6,2,0.8246595598845599,0.7828377151591099,0.7695230755327406,0.8115264882230026,0.7489469479965278,0.8068850276184816
0.6,3,0.8258835187035187,0.7806147297563829,0.7680945923209997,0.8146140784016523,0.7510118003940298,0.809800739551223
0.6,4,0.8267407317682317,0.7898977420723411,0.7739863181426708,0.8138924867197955,0.7501077946246505,0.8086278446142949
0.6,5,0.8219626214308567,0.7831985358501148,0.7687561334896592,0.812595810372061,0.7489531549463087,0.8074349737729094
0.7,1,0.8224137113554248,0.7770543085698968,0.7641074690129963,0.8090602369027925,0.7437323156702543,0.8035923552559413
0.7,2,0.8244827317127318,0.7817241283226577,0.7680984680477161,0.8097065078439558,0.7461328516007881,0.8048931683809903
0.7,3,0.8279944601476955,0.7821271048951048,0.7696444092041452,0.8077588325163593,0.7434156796938293,0.8029070616988574
0.7,4,0.8271172611452876,0.7846356254057111,0.7715885498953978,0.8112921575032839,0.7474532725513197,0.8064094162508154
0.7,5,0.8205062837162838,0.7800515559947299,0.7652159041274339,0.8069048627708394,0.7423310149058114,0.8017139616373047
0.8,1,0.8260190312009971,0.7815025926655044,0.7677245601568837,0.8012623098884419,0.7356675841378576,0.7960403491953629
0.8,2,0.8247050606060605,0.778691329056987,0.7669880226303604,0.8059793545608244,0.7400919172017826,0.8006947070337623
0.8,3,0.8276641674991675,0.7811491341845289,0.7691884313057179,0.8047615235422729,0.7384200410340043,0.7991897640756066
0.8,4,0.8170137428910959,0.775992417077075,0.760649684223676,0.8036732174798293,0.7381406142952941,0.7982483037329889
0.8,5,0.8258733982683983,0.7798706419593479,0.7669417913699985,0.8035503233072067,0.7377917202757377,0.7983245171495734
0.9,1,0.823633557716793,0.7696392292348175,0.7613005566213332,0.803020633123633,0.7362502413197184,0.7976104271774112
0.9,2,0.8288791676624031,0.7783946437635005,0.767581276833709,0.8029101275836447,0.7359104122911941,0.7973591571921257
0.9,3,0.8265596651387829,0.7804062847735913,0.767148473045288,0.8023245229122032,0.7352390820046998,0.7966953839548907
0.9,4,0.8299547122322121,0.7818811694016338,0.77068151380588,0.8058832395321333,0.7389650530688614,0.8003981458532561
0.9,5,0.8314815070017703,0.7797756538323071,0.7697299533021636,0.8028552932446213,0.7359945535662635,0.797375243024126
1.0,1,0.827562233155733,0.7722466688670806,0.7636626531389161,0.8001940004785805,0.7327424840031739,0.7946697744731643
1.0,2,0.8269292418692419,0.7799816170615402,0.7672013862250844,0.8001609541721235,0.7321000400416294,0.7945399036685341
1.0,3,0.828329811650338,0.7752735850438077,0.7656381453815783,0.7978186871566121,0.7299996921116418,0.792027087656125
1.0,4,0.8236529936403465,0.766257044117718,0.7577663994574324,0.7940124990214481,0.7268947231519917,0.7885018260477688
1.0,5,0.8224306395129922,0.7791728164248368,0.764720493680901,0.7951096711673565,0.727580877042224,0.7892105886471511
